id,code,country,region,efw,cpi,gdp_pc,inc_group,scandinavia,reg,pol,prot,govexp,foraid,inf,pop,col,nat,oil,min,pres,legint,cci,agedem
1,ALB,Albania,Europe & Central Asia,7.8,36,13601.30338,Upper middle income,0,7.721733508,9,0,28.82,342890014.6,1.359400395,2866376,TUR,2.354475475,1.947653983,0.14925837,,5.707933333,-0.5219214,19
2,DZA,Algeria,Middle East & North Africa,4.97,35,11642.19449,Lower middle income,0,5.563704239,2,0,38.166,143979995.7,7.064889166,42228429,FRA,19.02332624,15.77386232,0.035436258,,4.694286667,-0.6301624,0
3,AGO,Angola,Sub-Saharan Africa,4.75,19,6933.50556,Lower middle income,0,5.386199995,-2,19.8,19.695,159449996.9,29.06595449,30809762,PRT,26.76820695,25.61992433,,,4.867423333,-1.144679,0
4,ARG,Argentina,Latin America & Caribbean,5.78,40,22759.39856,Upper middle income,0,5.757400918,9,2.7,39.49,70989997.86,40.01216526,44494502,ESP,2.235890922,1.384393127,0.364023626,1,4.784466667,-0.0702693,33
5,ARM,Armenia,Europe & Central Asia,7.92,35,12714.95819,Upper middle income,0,7.762321375,5,0,24.05,139089996.3,2.787709514,2951776,TUR,6.601176006,,6.31713929,,5.44906,-0.3491441,0
6,AUS,Australia,East Asia & Pacific,8.23,77,49544.98296,High income,0,8.72628126,10,23.5,36.876,,1.885615996,24982688,GBR,7.502275241,0.315085296,4.930663025,0,8.440326667,1.80646,115
7,AUT,Austria,Europe & Central Asia,7.8,76,55630.60848,High income,0,7.666165836,10,6.5,48.65,,1.713296752,8840521,.,0.148450262,0.043067914,0.016182107,0,8.619443333,1.596492,70
8,AZE,Azerbaijan,Europe & Central Asia,6.37,25,14209.64941,Upper middle income,0,7.335151573,-7,0,33.134,83970001.22,12.18443296,9939771,RUS,29.59159104,25.27826101,0.488552429,,4.489636667,-0.8286991,0
9,BHS,"Bahamas, The",Latin America & Caribbean,7.62,65,37019.51507,High income,0,8.456796353,,47.2,19.247,,1.192287471,385640,GBR,0.009722768,,,,6.7,1.13127,43
10,BHR,Bahrain,Middle East & North Africa,7.16,36,46227.02712,High income,0,7.689251501,-10,0.9,33.794,,4.28608442,1569439,GBR,4.335873447,2.31334993,,,5.369216667,-0.147291,0
11,BGD,Bangladesh,South Asia,6.04,26,4441.424462,Lower middle income,0,6.607839134,1,0.2,14.302,3040219971,5.597397181,161356039,GBR,0.657600026,0.026173792,,0,4.14318,-0.9051279,0
12,BRB,Barbados,Latin America & Caribbean,6.22,68,15674.84963,High income,0,6.654867108,,33.2,29.548,,2.776033594,286641,GBR,0.066660685,0.053021101,,0,7.259766667,1.411579,50
13,BLR,Belarus,Europe & Central Asia,6.35,44,18885.2355,Upper middle income,0,7.059795573,-7,0,37.845,117010002.1,12.13922998,9483499,RUS,1.610114804,0.559725988,,1,5.052043333,-0.1922859,0
14,BEL,Belgium,Europe & Central Asia,7.56,75,51298.63032,High income,0,8.191134277,8,0.4,52.237,,1.625350882,11427054,.,0.01674252,,,0,7.62338,1.510498,122
15,BLZ,Belize,Latin America & Caribbean,6.6,,7118.331931,Upper middle income,0,7.834773528,,13.2,33.075,33360000.61,-0.191061279,383071,GBR,1.057986081,0.750505925,,0,,-0.1381951,35
16,BEN,Benin,Sub-Saharan Africa,6.2,40,3160.777093,Lower middle income,0,6.796284528,7,2.8,16.568,570270019.5,0.58982721,11485048,FRA,2.369257116,0.130674288,,,6.58658,-0.3859641,25
17,BTN,Bhutan,South Asia,6.63,68,11348.47204,Lower middle income,0,7.677975261,5,0,34.466,100470001.2,1.759330695,754394,.,1.954067975,,0.067870315,,6.75652,1.646751,0
18,BOL,Bolivia,Latin America & Caribbean,6.3,29,8655.52996,Lower middle income,0,5.249401741,7,2.3,37.095,726929992.7,3.056265908,11353142,ESP,7.793507637,1.534543759,4.111262749,1,4.710726667,-0.6219789,34
19,BIH,Bosnia and Herzegovina,Europe & Central Asia,6.9,38,14422.9462,Upper middle income,0,7.483059549,,4,41.269,351559997.6,2.747630824,3323929,TUR,1.194953005,,0.36977884,,5.408793333,-0.5718637,24
20,BWA,Botswana,Sub-Saharan Africa,7.6,61,17634.19462,Upper middle income,0,8.047831383,8,26.8,32.459,82480003.36,1.167155782,2254126,GBR,1.217888846,,0.542349989,0,6.466953333,0.7486417,50
21,BRA,Brazil,Latin America & Caribbean,6.56,35,14596.24616,Upper middle income,0,4.771719782,8,4,38.088,429160003.7,3.285439898,209469333,PRT,4.640647567,2.070151557,1.878039549,1,4.70955,-0.3999677,31
22,BRN,Brunei Darussalam,East Asia & Pacific,6.6,63,60388.90309,High income,0,8.546844373,,1.1,32.155,,9.217653488,428962,GBR,25.43044529,11.68516976,,,8.3,0.7954304,0
23,BGR,Bulgaria,Europe & Central Asia,7.74,42,22191.325,Upper middle income,0,7.873788105,9,0.4,34.396,,4.012248585,7025037,TUR,0.919710992,0.010367553,0.534553818,0,5.444516667,-0.1515384,26
24,BFA,Burkina Faso,Sub-Saharan Africa,5.85,41,2120.322861,Low income,0,7.123058205,6,1.6,23.758,1110579956,2.03309234,19751535,FRA,14.17054324,,9.635248112,,5.838716667,-0.1129444,0
25,BDI,Burundi,Sub-Saharan Africa,5.94,17,761.5241934,Low income,0,6.332056742,-1,4.9,25.766,449829986.6,-2.850857066,11175378,BEL,11.21425337,,0.905083764,,3.15878,-1.450813,11
26,CPV,Cabo Verde,Sub-Saharan Africa,7.41,57,6864.147427,Lower middle income,0,7.261854788,10,3,30.881,83190002.44,1.523827509,543767,PRT,0.379099981,,,,6.629693333,0.7674509,25
27,KHM,Cambodia,East Asia & Pacific,7.28,20,4159.337426,Lower middle income,0,6.951778516,2,0.1,23.175,768559997.6,3.111821368,16249798,FRA,0.84163394,,,,3.551826667,-1.325735,0
28,CMR,Cameroon,Sub-Saharan Africa,5.85,25,3603.551705,Lower middle income,0,6.474040533,-4,18.1,18.546,1164130005,1.599369993,25216237,FRA,6.20460584,3.137319248,0.136918373,,3.655206667,-1.151188,0
29,CAN,Canada,North America,8.17,81,48924.39917,High income,0,8.752908336,10,29.6,41.047,,1.814597851,37057765,GBR,2.470435919,1.764450401,0.46806625,0,8.17343,1.828014,149
30,CAF,Central African Republic,Sub-Saharan Africa,5.27,26,933.1095507,Low income,0,5.387012975,0,50,17.605,655659973.1,-1.224117158,4666377,FRA,9.068494277,,0.076537034,,4.805013333,-1.233546,0
31,TCD,Chad,Sub-Saharan Africa,5.71,19,1576.31867,Low income,0,4.931429868,-2,11.6,13.35,875400024.4,5.014657778,15477751,FRA,23.95442915,20.14559332,0.003670222,,4.14362,-1.410568,0
32,CHL,Chile,Latin America & Caribbean,7.96,67,24258.64985,High income,0,7.123435996,10,1.9,25.361,,2.360479316,18729160,ESP,11.99867778,0.014341412,11.46398231,1,7.262626667,1.046754,26
33,CHN,China,East Asia & Pacific,6.21,39,15242.98586,Upper middle income,0,6.436801179,-7,0,32.927,,3.499747636,1392730000,.,1.584155062,0.431876263,0.330954107,,4.97761,-0.2712651,0
34,COL,Colombia,Latin America & Caribbean,6.71,36,14451.98806,Upper middle income,0,7.413992973,7,0.9,34.723,1762689941,4.483478097,49661056,ESP,5.513777084,3.962759255,0.524357571,1,4.351786667,-0.2874098,58
